Nitrogen	C    00910 Nitrogen metabolism [PATH:ko00910]
Nitrogen	D      K01455  E3.5.1.49; formamidase [EC:3.5.1.49]
Nitrogen	"D      K02575  NRT, narK, nrtP, nasA; MFS transporter, NNP family, nitrate/nitrite transporter"
Nitrogen	"D      K15576  nrtA, nasF, cynA; nitrate/nitrite transport system substrate-binding protein"
Nitrogen	"D      K15577  nrtB, nasE, cynB; nitrate/nitrite transport system permease protein"
Nitrogen	"D      K15578  nrtC, nasD; nitrate/nitrite transport system ATP-binding protein [EC:3.6.3.-]"
Nitrogen	"D      K15579  nrtD, cynD; nitrate/nitrite transport system ATP-binding protein"
Nitrogen	D      K00367  narB; ferredoxin-nitrate reductase [EC:1.7.7.2]
Nitrogen	D      K10534  NR; nitrate reductase (NAD(P)H) [EC:1.7.1.1 1.7.1.2 1.7.1.3]
Nitrogen	"D      K00370  narG, narZ, nxrA; nitrate reductase / nitrite oxidoreductase, alpha subunit [EC:1.7.5.1 1.7.99.-]"
Nitrogen	"D      K00371  narH, narY, nxrB; nitrate reductase / nitrite oxidoreductase, beta subunit [EC:1.7.5.1 1.7.99.-]"
Nitrogen	"D      K00374  narI, narV; nitrate reductase gamma subunit [EC:1.7.5.1 1.7.99.-]"
Nitrogen	D      K00372  nasA; assimilatory nitrate reductase catalytic subunit [EC:1.7.99.-]
Nitrogen	D      K00360  nasB; assimilatory nitrate reductase electron transfer subunit [EC:1.7.99.-]
Nitrogen	D      K02567  napA; periplasmic nitrate reductase NapA [EC:1.7.99.-]
Nitrogen	D      K02568  napB; cytochrome c-type protein NapB
Nitrogen	D      K17877  NIT-6; nitrite reductase (NAD(P)H) [EC:1.7.1.4]
Nitrogen	D      K00362  nirB; nitrite reductase (NADH) large subunit [EC:1.7.1.15]
Nitrogen	D      K00363  nirD; nitrite reductase (NADH) small subunit [EC:1.7.1.15]
Nitrogen	D      K00366  nirA; ferredoxin-nitrite reductase [EC:1.7.7.1]
Nitrogen	D      K03385  nrfA; nitrite reductase (cytochrome c-552) [EC:1.7.2.2]
Nitrogen	D      K15876  nrfH; cytochrome c nitrite reductase small subunit
Nitrogen	D      K00368  nirK; nitrite reductase (NO-forming) [EC:1.7.2.1]
Nitrogen	D      K15864  nirS; nitrite reductase (NO-forming) / hydroxylamine reductase [EC:1.7.2.1 1.7.99.1]
Nitrogen	D      K04561  norB; nitric oxide reductase subunit B [EC:1.7.2.5]
Nitrogen	D      K02305  norC; nitric oxide reductase subunit C
Nitrogen	D      K15877  CYP55; fungal nitric oxide reductase [EC:1.7.1.14]
Nitrogen	D      K00376  nosZ; nitrous-oxide reductase [EC:1.7.2.4]
Nitrogen	D      K02586  nifD; nitrogenase molybdenum-iron protein alpha chain [EC:1.18.6.1]
Nitrogen	D      K02591  nifK; nitrogenase molybdenum-iron protein beta chain [EC:1.18.6.1]
Nitrogen	D      K02588  nifH; nitrogenase iron protein NifH
Nitrogen	D      K00531  anfG; nitrogenase delta subunit [EC:1.18.6.1]
